ID,TLS,TMS,TRS,MLS,MMS,MRS,BLS,BMS,BRS
0,b,x,b,o,x,b,o,x,b
1,x,o,b,o,x,b,o,x,x
2,x,o,b,o,x,b,b,b,x
3,b,x,o,o,b,o,x,x,x
4,x,x,x,o,x,o,o,x,o
5,x,x,o,x,b,x,o,o,o
6,x,b,o,x,b,o,x,b,b
7,o,x,x,o,x,o,x,o,x
8,b,o,o,x,x,x,b,x,o
9,x,o,o,o,x,x,b,b,x
10,b,b,x,o,o,o,b,x,x
11,x,o,o,x,o,x,b,o,x
12,b,o,b,x,x,x,o,b,b
13,x,x,o,b,x,o,o,b,x
14,o,o,x,o,x,b,o,x,x
15,o,o,b,x,o,x,x,o,x
16,o,o,x,b,o,x,b,x,x
17,x,o,b,x,x,b,o,o,x
18,o,x,b,b,x,o,o,x,x
19,o,x,o,b,x,o,x,x,b
20,x,x,b,o,x,o,o,b,x
21,b,x,x,b,o,x,o,o,x
22,o,b,x,x,o,x,o,b,x
23,x,x,x,o,b,x,b,o,o
24,x,o,x,o,x,o,x,b,b
25,x,o,b,b,o,x,b,o,x
26,b,b,o,x,x,x,o,b,b
27,x,o,o,x,x,x,o,b,b
28,x,x,o,o,x,x,x,o,o
29,o,b,o,x,o,b,x,x,x
30,x,o,b,b,x,o,x,o,x
31,x,x,o,x,o,b,o,x,o
32,o,b,x,b,o,x,b,b,x
33,o,o,o,x,b,x,x,o,x
34,b,o,b,o,b,b,x,x,x
35,o,b,b,x,x,x,x,o,o
36,o,x,x,o,o,o,x,b,x
37,o,b,b,x,o,x,x,b,o
38,x,x,x,o,b,o,b,o,x
39,x,o,o,x,o,x,o,b,x
40,x,b,o,b,o,o,x,x,x
41,x,x,o,x,o,b,x,b,o
42,x,o,x,x,x,b,o,o,o
43,b,o,o,x,b,o,x,x,x
44,x,b,b,x,o,x,x,o,o
45,o,b,x,o,b,b,o,x,x
46,b,x,x,o,x,o,x,o,b
47,o,o,o,b,x,b,x,x,b
48,x,x,o,o,o,o,x,x,b
49,x,o,o,o,x,o,x,x,x
50,b,b,x,o,b,x,o,b,x
51,x,x,x,o,o,b,b,b,b
52,o,b,b,x,x,x,b,b,o
53,x,o,o,b,x,b,b,b,x
54,x,o,x,x,o,o,o,x,x
55,x,x,o,x,b,o,b,b,o
56,x,x,b,o,x,o,b,o,x
57,x,x,x,o,x,o,o,o,x
58,o,b,b,b,o,x,x,x,o
59,o,o,o,b,x,x,x,o,x
60,o,x,o,x,o,x,b,x,o
61,o,x,x,o,x,o,x,x,o
62,o,b,o,b,o,x,x,x,x
63,x,o,b,x,o,x,o,o,x
64,o,x,o,x,o,x,x,o,x
65,o,b,x,b,o,x,b,x,o
66,b,b,x,o,o,x,b,b,x
67,x,o,b,x,o,o,x,x,b
68,x,x,x,x,o,b,b,o,o
69,o,b,b,x,o,x,b,x,o
70,o,x,b,x,o,b,x,b,o
71,o,o,o,o,x,x,x,x,b
72,b,x,x,b,x,o,o,x,o
73,o,x,o,b,x,b,b,x,b
74,b,x,o,b,x,o,x,b,o
75,x,b,o,o,x,x,b,o,x
76,b,b,o,x,x,x,o,o,x
77,o,o,o,x,x,b,o,x,x
78,x,b,b,o,x,x,o,o,x
79,x,x,o,o,o,x,x,o,x
80,x,o,b,o,x,x,o,b,x
81,o,b,x,x,o,x,x,o,o
82,x,o,b,x,x,b,x,o,o
83,x,x,o,o,x,o,x,b,o
84,o,b,o,x,x,x,b,b,b
85,o,x,b,o,x,b,o,b,x
86,x,o,b,o,x,x,b,o,x
87,o,x,o,x,x,o,o,x,x
88,o,x,x,o,b,x,b,o,x
89,o,o,x,x,x,b,x,b,o
90,o,x,b,x,o,o,x,x,o
91,o,b,x,o,x,b,x,x,o
92,o,b,x,o,o,x,x,x,o
93,x,x,x,o,o,x,o,b,b
94,o,o,x,x,x,x,b,o,b
95,b,b,x,o,o,x,x,o,x
96,x,o,o,x,o,b,x,b,x
97,b,o,o,b,b,b,x,x,x
98,x,x,o,x,x,o,o,o,x
99,x,b,o,x,x,b,o,o,x
100,b,o,x,b,x,x,x,o,o
101,b,o,x,b,o,x,o,x,x
102,x,b,b,x,b,b,x,o,o
103,o,b,x,x,x,x,o,o,b
104,x,x,b,b,b,x,o,o,o
105,b,o,x,o,b,x,b,b,x
106,o,x,o,o,x,x,o,b,x
107,o,x,b,o,x,x,o,b,b
108,b,x,o,x,o,o,x,x,o
109,b,x,o,x,o,x,o,o,x
110,b,x,o,o,x,x,b,x,o
111,b,o,x,o,o,x,b,x,x
112,o,o,b,x,x,x,o,x,b
113,o,x,x,o,x,b,b,x,o
114,x,b,b,o,x,o,b,b,x
115,o,x,x,x,x,o,x,o,o
116,b,x,o,x,o,b,o,x,b
117,b,x,o,o,o,x,o,x,x
118,x,x,b,x,x,o,o,o,o
119,o,x,x,o,o,x,o,x,b
120,b,x,o,o,x,o,x,x,b
121,b,o,x,b,x,o,x,b,b
122,o,o,x,x,o,b,x,o,x
123,b,o,b,x,o,o,x,x,x
124,x,o,x,o,o,x,b,b,x
125,o,x,b,b,o,b,x,x,o
126,x,o,b,b,x,x,o,o,x
127,o,b,o,b,x,o,x,x,x
128,x,x,b,x,o,x,o,o,o
129,b,o,b,x,x,x,o,x,o
130,x,o,b,x,o,o,x,b,x
131,x,x,o,o,x,b,b,o,x
132,x,o,b,b,o,b,x,o,x
133,b,o,x,b,b,x,b,o,x
134,b,b,x,x,b,x,o,o,o
135,o,x,b,o,b,x,o,b,x
136,x,o,o,o,x,b,b,x,x
137,x,x,x,o,o,b,b,x,o
138,o,o,x,b,x,x,x,o,b
139,x,o,x,o,o,o,b,x,x
140,o,x,x,o,x,x,x,o,o
141,o,x,o,o,x,x,x,x,o
142,x,b,x,x,o,o,x,b,o
143,x,b,o,b,o,x,o,x,b
144,b,o,b,x,o,b,x,o,x
145,b,x,b,x,b,x,o,o,o
146,x,x,x,b,o,b,o,b,b
147,x,b,o,b,x,o,b,b,x
148,o,x,x,o,o,x,x,b,o
149,o,x,o,o,x,x,b,x,b
150,x,x,x,o,x,o,x,o,o
151,o,x,o,b,o,x,o,x,x
152,x,x,o,x,x,o,o,b,o
153,o,b,x,x,x,o,x,b,o
154,b,o,x,x,o,o,x,o,x
155,x,b,x,o,x,x,o,o,o
156,b,o,x,b,x,b,x,b,o
157,o,x,o,x,x,b,o,x,b
158,o,x,x,o,o,o,b,x,x
159,x,x,x,o,x,b,o,b,o
160,x,x,x,o,o,x,x,o,o
161,o,x,x,x,o,x,o,o,x
162,x,o,o,x,o,b,x,x,b
163,o,x,b,o,o,x,o,x,x
164,b,b,x,b,o,x,o,b,x
165,x,o,o,b,o,b,x,x,x
166,x,b,o,x,o,x,x,b,o
167,b,o,x,x,x,x,o,b,o
168,b,x,b,o,x,x,o,x,o
169,o,o,x,x,x,x,b,b,o
170,x,b,o,b,x,o,b,x,o
171,x,o,b,x,x,x,b,o,o
172,b,x,b,x,x,b,o,o,o
173,x,b,b,x,x,o,x,o,o
174,x,o,b,x,b,o,x,x,o
175,o,b,x,o,x,x,x,o,b
176,x,x,x,o,x,o,b,o,b
177,o,b,x,o,b,x,b,b,x
178,o,o,o,x,x,b,x,x,o
179,o,o,x,b,o,b,x,x,x
180,x,o,o,x,x,o,x,b,b
181,b,o,x,b,x,o,x,x,o
182,b,o,x,o,x,x,x,b,o
183,b,b,x,b,o,x,b,o,x
184,o,o,o,b,x,x,b,b,x
185,b,o,x,b,o,x,x,o,b
186,o,x,o,x,o,x,x,b,o
187,x,o,o,x,o,o,x,x,x
188,o,o,b,x,x,x,b,x,o
189,o,o,b,x,x,x,x,b,o
190,b,x,o,x,b,o,x,b,o
191,b,x,x,x,o,x,o,o,o
192,o,o,x,x,x,x,o,o,x
193,o,o,o,x,o,x,x,b,x
194,o,o,o,b,b,x,x,x,b
195,o,b,b,o,b,b,x,x,x
196,b,x,o,o,x,b,x,x,o
197,b,o,x,x,x,x,b,o,o
198,x,o,b,x,o,x,b,o,b
199,b,x,b,o,x,b,b,x,o
200,o,b,x,b,o,x,x,b,o
201,o,x,o,x,o,x,o,x,b
202,x,o,x,x,o,o,x,x,o
203,x,o,b,o,o,x,x,o,x
204,o,o,b,b,o,x,x,x,x
205,x,o,x,o,x,b,x,o,b
206,x,x,o,o,o,o,x,b,x
207,x,o,o,x,b,o,x,x,b
208,b,b,o,x,x,o,b,x,o
209,x,x,o,x,o,b,x,o,b
210,b,x,b,o,o,o,b,x,x
211,x,o,o,b,x,o,x,x,o
212,x,x,x,o,b,b,o,x,o
213,o,b,o,x,x,x,b,x,o
214,x,b,b,o,x,o,x,o,x
215,x,b,o,x,b,b,x,b,o
216,o,b,b,x,o,o,x,x,x
217,b,o,b,b,o,x,x,o,x
218,x,b,o,o,x,x,o,b,x
219,o,o,x,x,o,x,o,x,x
220,o,o,x,x,b,x,b,o,x
221,x,x,x,x,b,o,o,o,b
222,x,x,x,o,o,b,x,o,b
223,x,b,x,b,x,b,o,o,o
224,x,x,x,o,b,b,b,o,b
225,o,x,x,x,x,o,o,o,x
226,x,o,o,b,x,x,o,b,x
227,b,b,x,o,x,o,x,b,b
228,b,x,x,o,o,o,x,x,o
229,o,x,o,x,x,o,b,x,b
230,b,o,x,o,x,o,x,b,x
231,b,b,o,b,b,o,x,x,x
232,o,x,o,x,x,x,b,b,o
233,x,b,b,o,o,o,x,x,b
234,o,o,o,x,b,x,b,x,b
235,x,b,o,x,b,o,x,o,x
236,o,x,x,x,x,o,o,x,o
237,x,b,x,o,o,o,o,x,x
238,x,o,o,x,x,o,o,x,x
239,x,o,o,x,b,x,x,o,b
240,o,b,x,b,o,x,o,x,x
241,o,x,b,o,x,b,x,x,o
242,x,b,o,o,b,o,x,x,x
243,b,x,o,o,x,o,b,x,x
244,o,x,b,x,x,o,o,x,b
245,x,o,x,o,b,x,b,o,x
246,b,o,x,x,x,o,x,o,b
247,b,o,o,x,x,x,o,x,b
248,o,o,x,x,x,x,o,x,o
249,o,b,b,o,x,o,x,x,x
250,x,o,x,o,o,o,x,b,x
251,x,x,o,o,x,b,o,x,b
252,x,o,x,x,b,x,o,o,o
253,b,b,x,o,o,o,x,b,x
254,b,o,o,b,x,o,x,x,x
255,o,o,x,b,b,x,o,x,x
256,x,b,o,x,x,b,x,o,o
257,x,b,x,o,x,o,b,o,x
258,o,x,x,o,x,o,x,b,b
259,x,b,o,x,x,x,o,b,o
260,x,x,x,o,o,x,b,b,o
261,o,x,o,x,x,o,x,b,o
262,x,o,x,x,o,o,x,b,b
263,b,x,o,b,x,x,o,x,o
264,x,x,o,b,x,o,x,o,o
265,x,b,o,b,o,x,o,b,x
266,b,b,o,b,o,b,x,x,x
267,o,x,x,o,x,b,x,o,b
268,o,x,x,b,o,o,x,x,o
269,x,o,x,o,o,x,x,x,o
270,x,b,b,x,x,b,o,o,o
271,x,b,o,x,x,x,b,o,o
272,o,x,b,x,o,x,b,b,o
273,o,x,b,b,x,o,b,x,b
274,x,o,x,x,x,o,o,o,x
275,x,x,x,x,o,o,b,b,o
276,x,x,x,o,o,x,b,o,b
277,x,x,x,x,b,o,o,b,o
278,b,b,x,x,x,o,x,o,o
279,x,o,o,x,x,x,o,o,x
280,o,x,o,x,o,b,o,x,x
281,x,b,o,x,x,o,b,o,x
282,o,x,x,x,o,x,b,o,o
283,o,b,x,o,b,o,x,x,x
284,o,x,x,o,x,x,o,o,b
285,x,o,b,x,b,o,x,b,b
286,x,b,b,x,o,o,x,o,x
287,o,o,b,x,o,b,x,x,x
288,x,x,o,o,o,b,o,x,x
289,o,x,b,x,x,x,o,b,o
290,o,b,x,b,o,b,x,x,o
291,x,x,x,b,b,b,o,b,o
292,x,b,x,o,o,o,x,x,o
293,x,b,x,o,o,o,b,b,x
294,b,b,b,o,o,b,x,x,x
295,o,b,x,o,x,b,o,b,x
296,b,o,x,o,b,x,o,x,x
297,b,o,x,o,x,x,o,b,x
298,x,x,o,o,x,b,o,b,x
299,x,x,x,b,b,o,b,o,b
300,b,b,o,b,x,o,x,x,o
301,b,o,b,x,x,x,b,b,o
302,b,o,x,o,b,o,x,x,x
303,o,b,o,x,o,x,x,x,o
304,b,o,o,x,o,b,x,x,x
305,o,x,b,o,b,o,x,x,x
306,x,x,b,o,x,x,o,o,o
307,b,b,x,o,x,x,o,o,x
308,o,o,x,x,o,x,b,b,x
309,x,b,x,x,o,o,x,o,b
310,x,o,o,x,x,o,b,b,x
311,o,b,o,x,x,o,x,x,o
312,x,x,x,b,o,o,o,b,x
313,o,x,o,x,o,b,x,x,o
314,o,x,o,b,x,b,o,x,x
315,x,x,o,o,x,x,o,x,o
316,x,x,o,b,x,x,o,o,o
317,o,o,o,b,x,x,b,x,b
318,x,o,b,x,x,x,o,o,b
319,o,b,o,b,b,b,x,x,x
320,x,o,b,b,o,x,x,o,b
321,o,x,b,o,x,b,b,x,b
322,o,b,b,b,b,o,x,x,x
323,x,o,b,o,x,b,x,o,x
324,x,x,x,o,x,b,b,o,o
325,o,x,x,b,o,x,b,o,x
326,b,o,x,b,x,x,o,o,x
327,x,b,x,o,o,o,x,b,b
328,o,x,o,x,x,o,x,o,x
329,o,x,x,x,o,b,x,o,o
